fragment_length	frequency
3054	9
3055	12
3056	7
3057	2
3058	6
3059	7
3060	5
3061	7
3062	4
3063	6
3064	10
3065	10
3066	6
3067	6
3068	7
3069	9
3070	6
3071	11
3072	7
3073	4
3074	4
3075	6
3076	7
3077	6
3078	6
3079	7
3080	8
3081	6
3082	5
3083	8
3084	5
3085	8
3086	8
3087	2
3088	7
3089	3
3090	3
3091	3
3092	5
3093	4
3094	2
3095	8
3096	6
3097	4
3098	5
3099	9
3100	8
3101	7
3102	6
3103	4
3104	9
3105	12
3106	6
3107	8
3108	7
3109	9
3110	7
3111	4
3112	7
3113	9
3114	4
3115	6
3116	2
3117	4
3118	7
3119	4
3120	6
3121	10
3122	5
3123	6
3124	7
3125	2
3126	5
3127	5
3128	4
3129	9
3130	8
3131	3
3132	5
3133	6
3134	9
3135	13
3136	7
3137	7
3138	5
3139	8
3140	9
3141	8
3142	4
3143	9
3144	5
3145	8
3146	3
3147	3
3148	9
3149	6
3150	6
3151	8
3152	7
3153	4
3154	8
3155	5
3156	6
3157	2
3158	3
3159	2
3160	5
3161	5
3162	6
3163	5
3164	12
3165	4
3166	2
3167	6
3168	7
3169	4
3170	10
3171	5
3172	9
3173	4
3174	2
3175	1
3176	6
3177	5
3178	6
3179	13
3180	6
3181	6
3182	5
3183	2
3184	4
3185	6
3186	9
3187	3
3188	10
3189	7
3190	2
3191	4
3192	4
3193	7
3194	9
3195	8
3196	6
3197	6
3198	6
3199	6
3200	9
3201	7
3202	4
3203	6
3204	8
3205	5
3206	11
3207	7
3208	6
3209	6
3210	4
3211	6
3212	13
3213	8
3214	6
3215	6
3216	7
3217	7
3218	8
3219	8
3220	4
3221	6
3222	7
3223	8
3224	8
3225	14
3226	9
3227	6
3228	4
3229	3
3230	8
3231	7
3232	6
3233	7
3234	5
3235	6
3236	6
3237	7
3238	4
3239	7
3240	7
3241	6
3242	5
3243	2
3244	5
3245	10
3246	4
3247	4
3248	8
3249	12
3250	6
3251	4
3252	3
3253	2
3254	10
3255	7
3256	4
3257	6
3258	1
3259	5
3260	8
3261	9
3262	3
3263	4
3264	10
3265	8
3266	4
3267	6
3268	5
3269	7
3270	6
3271	8
3272	7
3273	8
3274	8
3275	3
3276	7
3277	7
3278	9
3279	5
3280	8
3281	8
3282	6
3283	7
3284	4
3285	7
3286	6
3287	4
3288	4
3289	3
3290	5
3291	5
3292	7
3293	7
3294	5
3295	5
3296	6
3297	6
3298	8
3299	6
3300	5
3301	6
3302	10
3303	6
3304	2
3305	7
3306	5
3307	6
3308	5
3309	7
3310	8
3311	9
3312	4
3313	4
3314	4
3315	7
3316	5
3317	9
3318	10
3319	6
3320	4
3321	8
3322	4
3323	3
3324	7
3325	4
3326	11
3327	5
3328	4
3329	5
3330	6
3331	4
3332	7
3333	4
3334	4
3335	8
3336	4
3337	10
3338	6
3339	14
3340	4
3341	6
3342	4
3343	7
3344	6
3345	3
3346	3
3347	6
3348	6
3349	6
3350	3
3351	6
3352	9
3353	7
3354	6
3355	7
3356	9
3357	5
3358	9
3359	7
3360	6
3361	6
3362	9
3363	7
3364	6
3365	4
3366	4
3367	4
3368	4
3369	3
3370	2
3371	5
3372	7
3373	4
3374	7
3375	6
3376	5
3377	8
3378	8
3379	7
3380	6
3381	6
3382	9
3383	4
3384	6
3385	5
3386	9
3387	4
3388	4
3389	2
3390	7
3391	4
3392	10
3393	5
3394	7
3395	7
3396	15
3397	3
3398	6
3399	4
3400	7
3401	5
3402	7
3403	6
3404	5
3405	7
3406	3
3407	4
3408	7
3409	4
3410	4
3411	7
3412	6
3413	3
3414	3
3415	4
3416	7
3417	10
3418	4
3419	3
3420	10
3421	7
3422	5
3423	6
3424	6
3425	5
3426	5
3427	8
3428	10
3429	9
3430	6
3431	6
3432	7
3433	8
3434	4
3435	7
3436	9
3437	4
3438	7
3439	4
3440	6
3441	3
3442	7
3443	9
3444	4
3445	4
3446	6
3447	8
3448	8
3449	5
3450	6
3451	6
3452	8
3453	6
3454	4
3455	8
3456	6
3457	6
3458	4
3459	3
3460	7
3461	3
3462	10
3463	7
3464	12
3465	2
3466	4
3467	4
3468	5
3469	4
3470	4
3471	9
3472	5
3473	6
3474	5
3475	4
3476	9
3477	5
3478	7
3479	7
3480	6
3481	5
3482	5
3483	9
3484	8
3485	7
3486	3
3487	8
3488	5
3489	5
3490	7
3491	6
3492	7
3493	3
3494	3
3495	5
3496	13
3497	2
3498	5
3499	4
3500	3
3501	4
3502	4
3503	11
3504	7
3505	6
3506	9
3507	9
3508	3
3509	8
3510	9
3511	6
3512	4
3513	4
3514	3
3515	7
3516	5
3517	10
3518	6
3519	5
3520	3
3521	10
3522	11
3523	5
3524	8
3525	7
3526	4
3527	8
3528	5
3529	2
3530	8
3531	10
3532	2
3533	5
3534	8
3535	4
3536	7
3537	3
3538	5
3539	8
3540	10
3541	4
3542	5
3543	11
3544	8
3545	6
3546	5
3547	5
3548	8
3549	6
3550	4
3551	7
3552	11
3553	5
3554	2
3555	8
3556	5
3557	2
3558	7
3559	8
3560	6
3561	9
3562	4
3563	6
3564	9
3565	5
3566	6
3567	10
3568	6
3569	5
3570	5
3571	4
3572	5
3573	4
3574	8
3575	8
3576	10
3577	4
3578	4
3579	4
3580	3
3581	3
3582	7
3583	11
3584	7
3585	3
3586	2
3587	10
3588	6
3589	9
3590	5
3591	11
3592	9
3593	7
3594	4
3595	6
3596	8
3597	6
3598	8
3599	9
3600	5
3601	5
3602	6
3603	9
3604	7
3605	5
3606	7
3607	7
3608	7
3609	6
3610	7
3611	6
3612	6
3613	11
3614	1
3615	2
3616	4
3617	5
3618	5
3619	6
3620	5
3621	8
3622	8
3623	6
3624	6
3625	4
3626	6
3627	12
3628	5
3629	4
3630	4
3631	5
3632	8
3633	7
3634	6
3635	4
3636	3
3637	7
3638	14
3639	3
3640	6
3641	7
3642	12
3643	5
3644	4
3645	4
3646	4
3647	8
3648	7
3649	9
3650	4
3651	4
3652	6
3653	4
3654	3
3655	5
3656	9
3657	5
3658	7
3659	8
3660	2
3661	2
3662	2
3663	6
3664	4
3665	9
3666	8
3667	3
3668	7
3669	7
3670	4
3671	11
3672	9
3673	4
3674	6
3675	12
3676	5
3677	5
3678	2
3679	6
3680	6
3681	5
3682	8
3683	8
3684	6
3685	5
3686	9
3687	4
3688	4
3689	4
3690	4
3691	7
3692	5
3693	2
3694	3
3695	6
3696	7
3697	4
3698	3
3699	2
3700	9
3701	6
3702	3
3703	6
3704	3
3705	9
3706	7
3707	7
3708	6
3709	7
3710	3
3711	5
3712	5
3713	5
3714	1
3715	5
3716	6
3717	9
3718	8
3719	4
3720	7
3721	8
3722	10
3723	3
3724	2
3725	2
3726	4
3727	4
3728	7
3729	8
3730	6
3731	3
3732	6
3733	4
3734	5
3735	4
3736	11
3737	3
3738	7
3739	6
3740	7
3741	4
3742	8
3743	5
3744	11
3745	5
3746	6
3747	2
3748	5
3749	5
3750	7
3751	5
3752	8
3753	8
3754	3
3755	6
3756	6
3757	4
3758	8
3759	7
3760	6
3761	4
3762	3
3763	4
3764	7
3765	6
3766	5
3767	6
3768	4
3769	11
3770	7
3771	7
3772	4
3773	6
3774	4
3775	2
3776	6
3777	4
3778	6
3779	5
3780	8
3781	4
3782	7
3783	8
3785	4
3786	6
3787	2
3788	2
3789	8
3790	7
3791	5
3792	8
3793	5
3794	6
3795	7
3796	5
3797	5
3798	6
3799	8
3800	11
3801	3
3802	9
3803	4
3804	4
3805	4
3806	5
3807	2
3808	7
3809	1
3810	3
3811	4
3812	5
3813	7
3814	6
3815	8
3816	4
3817	3
3818	4
3819	6
3820	3
3821	8
3822	3
3823	5
3824	9
3825	6
3826	6
3827	4
3828	3
3829	3
3830	2
3831	2
3832	10
3833	4
3834	6
3835	4
3836	10
3837	5
3838	6
3839	5
3840	8
3841	1
3842	7
3843	4
3844	5
3845	6
3846	3
3847	4
3848	5
3849	9
3850	7
3851	5
3852	4
3853	7
3854	7
3855	3
3856	2
3857	4
3858	2
3859	5
3860	5
3861	7
3862	5
3863	8
3864	6
3865	8
3866	6
3867	5
3868	3
3869	6
3870	8
3871	3
3872	4
3873	11
3874	3
3875	4
3876	2
3877	6
3878	6
3879	7
3880	9
3881	6
3882	5
3883	8
3884	8
3885	4
3886	7
3887	4
3888	7
3889	9
3890	9
3891	4
3892	3
3893	6
3894	5
3895	7
3896	5
3897	4
3898	4
3899	6
3900	3
3901	7
3902	4
3903	12
3904	5
3905	4
3906	7
3907	6
3908	2
3909	5
3910	3
3911	6
3912	4
3913	5
3914	3
3915	8
3916	4
3917	7
3918	6
3919	6
3920	5
3921	2
3922	3
3923	8
3924	6
3925	5
3926	7
3927	8
3928	4
3929	3
3930	6
3931	9
3932	1
3933	12
3934	2
3935	2
3936	7
3937	4
3938	7
3939	9
3940	5
3941	4
3942	8
3943	5
3944	7
3945	5
3946	4
3947	1
3948	4
3949	7
3950	8
3951	5
3952	2
3953	6
3954	7
3955	8
3956	8
3957	7
3958	3
3959	5
3960	6
3961	7
3962	8
3963	5
3964	2
3965	6
3966	4
3967	5
3968	1
3969	5
3970	2
3971	5
3972	12
3973	5
3974	8
3975	9
3976	7
3977	7
3978	4
3979	8
3980	3
3981	1
3982	6
3983	5
3984	6
3985	8
3986	4
3987	4
3988	2
3989	6
3990	6
3991	9
3992	7
3993	4
3994	1
3995	8
3996	4
3997	5
3998	8
3999	3
4000	7
4001	7
4002	6
4003	5
4004	3
4005	7
4006	3
4007	5
4008	8
4009	4
4010	1
4011	8
4012	4
4013	1
4014	4
4015	10
4016	2
4017	4
4018	3
4019	7
4020	9
4021	7
4022	5
4023	4
4024	12
4025	5
4026	4
4027	6
4028	9
4029	7
4030	6
4031	6
4032	3
4033	6
4034	8
4035	6
4036	2
4037	3
4038	4
4039	5
4040	5
4041	3
4042	6
4043	6
4044	4
4045	6
4046	5
4047	6
4048	6
4049	5
4050	1
4051	3
4052	5
4053	10
4054	8
4055	2
4056	1
4057	7
4058	4
4059	10
4060	3
4061	5
4062	4
4063	4
4064	6
4065	7
4066	10
4067	5
4068	2
4069	8
4070	5
4071	3
4072	6
4073	4
4074	2
4075	2
4076	5
4077	2
4078	3
4079	4
4080	2
4081	6
4082	7
4083	6
4084	10
4085	5
4086	4
4087	1
4088	4
4089	8
4090	10
4091	8
4092	4
4093	4
4094	4
4095	3
4096	7
4097	1
4098	3
4099	4
4100	4
4101	7
4102	3
4103	9
4104	6
4105	5
4107	6
4108	5
4109	5
4110	1
4111	2
4112	4
4113	1
4114	7
4115	5
4116	4
4117	8
4118	7
4119	5
4120	4
4121	4
4122	7
4123	7
4124	1
4125	2
4126	5
4127	6
4128	9
4129	8
4130	9
4131	5
4132	5
4133	5
4134	6
4135	4
4136	1
4137	5
4138	3
4139	6
4140	10
4141	5
4142	6
4143	6
4144	2
4145	3
4146	5
4147	1
4148	4
4149	4
4150	7
4151	6
4152	6
4153	3
4154	4
4155	2
4156	4
4157	5
4158	13
4159	3
4160	3
4161	2
4162	9
4163	3
4164	1
4165	2
4166	4
4167	4
4168	4
4169	8
4170	5
4171	5
4172	9
4173	3
4174	4
4175	3
4176	2
4177	2
4178	7
4179	5
4180	7
4181	1
4182	6
4183	2
4184	3
4185	3
4186	7
4187	3
4188	5
4189	4
4190	6
4191	4
4192	6
4193	1
4194	6
4195	2
4196	8
4197	12
4198	5
4199	4
4200	4
4201	5
4202	6
4203	7
4204	4
4205	2
4206	4
4207	4
4208	1
4209	7
4210	6
4211	2
4212	4
4213	8
4214	2
4215	3
4216	8
4217	4
4218	6
4219	2
4220	3
4221	8
4222	7
4223	7
4224	3
4225	4
4226	5
4227	6
4228	3
4229	5
4230	3
4231	3
4232	2
4233	6
4234	4
4235	3
4236	6
4237	4
4238	5
4239	4
4240	5
4241	7
4242	4
4243	4
4244	3
4245	4
4246	2
4247	9
4248	3
4249	3
4250	5
4251	4
4252	4
4253	4
4254	4
4255	6
4256	2
4257	1
4258	7
4259	4
4260	6
4261	3
4262	8
4263	7
4264	4
4265	2
4266	5
4267	1
4268	3
4269	2
4271	4
4272	7
4273	3
4274	1
4275	3
4276	1
4277	7
4278	4
4279	9
4280	1
4281	3
4282	3
4283	10
4284	2
4285	9
4286	5
4287	6
4288	4
4289	8
4290	3
4291	9
4292	5
4293	7
4294	6
4295	3
4296	4
4297	3
4298	2
4299	5
4300	7
4301	5
4302	7
4303	2
4304	3
4305	6
4306	9
4307	5
4308	4
4309	4
4310	5
4311	6
4312	4
4313	5
4314	4
4315	4
4316	4
4317	1
4318	3
4319	3
4320	6
4321	6
4322	6
4323	5
4324	4
4325	1
4326	3
4327	3
4328	6
4329	5
4330	4
4331	8
4332	3
4333	4
4334	3
4335	5
4336	9
4337	4
4338	2
4339	4
4340	4
4341	1
4342	4
4343	11
4344	5
4345	2
4346	3
4347	5
4348	7
4349	3
4350	7
4351	5
4352	4
4353	2
4354	3
4355	8
4356	7
4357	3
4358	8
4359	11
4360	2
4361	7
4362	3
4363	4
4364	2
4365	5
4366	7
4367	5
4368	7
4369	2
4370	1
4371	6
4372	6
4373	7
4374	5
4375	2
4376	2
4377	5
4378	12
4379	8
4380	3
4381	2
4382	8
4383	6
4384	6
4385	3
4386	6
4387	1
4388	8
4389	6
4390	3
4391	4
4392	7
4393	2
4394	6
4395	3
4396	4
4397	11
4398	3
4399	4
4400	8
4401	3
4402	3
4403	7
4404	4
4405	5
4406	8
4407	3
4408	3
4409	5
4410	1
4411	2
4412	5
4413	6
4414	1
4415	2
4416	3
4417	8
4418	8
4419	5
4420	5
4421	2
4422	5
4423	4
4424	5
4425	4
4426	3
4427	3
4428	8
4429	9
4430	4
4431	1
4432	4
4433	1
4434	5
4435	4
4436	2
4437	5
4438	11
4439	5
4440	7
4441	8
4442	3
4443	4
4444	5
4445	2
4446	4
4447	3
4448	2
4449	2
4450	2
4451	8
4452	7
4453	4
4454	5
4455	4
4456	4
4457	5
4458	6
4459	3
4460	4
4461	3
4462	5
4463	1
4464	5
4465	6
4466	6
4467	6
4468	2
4469	3
4470	2
4471	7
4472	3
4473	1
4474	1
4475	3
4476	4
4477	2
4478	3
4479	4
4480	4
4481	4
4482	5
4483	8
4484	3
4485	3
4486	4
4487	7
4488	7
4489	6
4490	5
4491	3
4492	3
4493	6
4494	8
4495	4
4496	8
4497	3
4498	4
4499	4
4500	3
4501	8
4502	2
4503	5
4504	6
4505	4
4506	1
4507	4
4508	3
4509	2
4510	1
4511	4
4512	4
4513	4
4514	4
4515	3
4516	4
4517	6
4518	6
4519	1
4520	3
4521	4
4522	3
4523	5
4524	1
4525	3
4526	2
4527	7
4528	7
4529	5
4530	5
4531	3
4532	2
4533	3
4534	4
4535	2
4536	5
4537	4
4538	4
4539	2
4540	4
4541	1
4542	3
4543	8
4544	4
4545	6
4546	1
4547	6
4548	6
4549	4
4550	3
4551	10
4552	1
4553	9
4554	6
4555	2
4556	7
4557	4
4559	1
4560	4
4561	5
4562	1
4563	2
4564	2
4565	3
4566	6
4567	6
4568	6
4569	3
4570	6
4571	2
4572	6
4573	6
4574	3
4575	4
4576	5
4577	3
4578	1
4579	2
4580	7
4581	5
4582	5
4583	6
4584	4
4585	3
4586	3
4587	4
4588	2
4589	3
4590	4
4591	4
4592	3
4593	6
4594	11
4595	3
4596	2
4597	5
4598	6
4599	4
4600	4
4601	5
4602	6
4603	6
4604	5
4605	4
4606	1
4607	2
4608	5
4609	4
4610	6
4611	6
4612	6
4613	3
4614	3
4615	3
4617	3
4618	5
4619	3
4620	7
4621	5
4622	3
4623	6
4624	3
4625	3
4626	4
4627	5
4628	2
4629	8
4630	7
4631	3
4632	2
4633	3
4634	1
4635	6
4636	6
4637	3
4638	7
4639	3
4640	4
4641	7
4642	5
4643	11
4644	8
4645	5
4646	7
4647	6
4648	2
4649	5
4650	3
4651	7
4652	5
4653	5
4654	2
4655	4
4656	3
4657	3
4658	4
4659	8
4660	4
4661	2
4662	4
4663	5
4664	5
4665	3
4666	5
4667	1
4668	5
4669	2
4670	7
4671	3
4672	2
4673	2
4674	5
4675	4
4676	5
4677	3
4678	5
4679	4
4680	4
4681	2
4682	7
4683	6
4684	3
4685	3
4686	3
4687	4
4688	2
4689	2
4690	2
4691	3
4692	4
4693	1
4694	1
4695	1
4696	7
4697	7
4698	2
4699	6
4700	8
4701	6
4702	5
4703	2
4704	4
4705	3
4706	5
4707	6
4709	3
4710	3
4711	5
4712	2
4713	6
4714	6
4715	5
4716	4
4717	9
4718	7
4719	6
4720	2
4721	1
4722	5
4723	6
4724	7
4725	7
4726	1
4727	4
4728	5
4729	7
4730	4
4731	4
4732	3
4733	5
4734	5
4735	7
4736	3
4737	4
4738	6
4739	3
4740	3
4741	4
4742	4
4743	1
4744	6
4745	7
4746	2
4747	1
4748	3
4749	9
4750	6
4751	5
4752	3
4753	4
4754	4
4755	1
4756	2
4757	3
4758	5
4759	6
4761	4
4762	3
4763	3
4764	5
4765	3
4766	3
4767	2
4768	7
4769	6
4770	4
4771	5
4772	8
4773	9
4774	3
4775	4
4776	4
4777	3
4778	4
4779	8
4780	4
4781	6
4782	5
4783	1
4784	7
4785	6
4786	3
4787	1
4788	3
4789	3
4790	2
4791	3
4792	3
4793	2
4794	6
4795	4
4796	3
4797	2
4798	4
4799	4
4800	2
4801	5
4802	2
4803	4
4804	6
4805	3
4806	2
4807	1
4808	2
4809	5
4810	2
4811	2
4812	3
4813	5
4814	5
4815	6
4816	5
4817	5
4818	4
4819	6
4820	3
4821	4
4822	1
4823	3
4824	4
4825	6
4826	4
4827	3
4828	4
4829	4
4830	11
4831	3
4832	3
4833	4
4834	1
4835	3
4836	3
4837	2
4838	4
4839	5
4840	3
4841	8
4842	4
4843	5
4844	3
4845	8
4846	6
4847	5
4848	10
4849	4
4850	6
4851	6
4852	1
4853	5
4854	4
4855	4
4856	6
4857	3
4858	2
4859	5
4860	1
4861	5
4862	5
4863	2
4864	3
4865	5
4866	3
4867	2
4868	4
4869	6
4870	5
4871	5
4872	3
4873	5
4874	4
4875	1
4876	6
4877	5
4878	4
4879	2
4880	13
4881	3
4882	7
4883	4
4884	6
4886	7
4887	5
4888	8
4889	7
4890	4
4891	2
4892	2
4893	2
4894	6
4895	5
4896	5
4897	4
4898	2
4899	5
4900	5
4901	4
4903	4
4905	1
4906	6
4908	1
4909	2
4910	7
4911	5
4912	2
4913	4
4914	3
4915	2
4916	2
4917	2
4918	5
4919	4
4920	3
4921	4
4922	1
4923	4
4924	2
4925	1
4926	5
4927	4
4928	5
4930	3
4931	5
4932	2
4933	4
4934	6
4935	8
4936	5
4937	5
4938	3
4939	4
4940	2
4941	5
4942	3
4943	3
4944	1
4945	7
4946	2
4947	4
4948	8
4949	5
4950	4
4951	3
4952	9
4953	5
4954	4
4955	5
4956	3
4957	3
4958	4
4959	2
4960	2
4961	6
4962	5
4963	1
4964	3
4965	6
4966	2
4967	4
4968	3
4969	3
4970	3
4971	3
4972	5
4973	3
4975	3
4976	3
4977	4
4978	4
4979	4
4980	3
4981	3
4982	5
4983	5
4984	3
4985	3
4986	6
4987	1
4988	6
4989	6
4990	3
4991	6
4992	4
4993	6
4994	2
4995	4
4996	4
4997	2
4998	7
4999	5
5000	3
5001	5
5002	2
5003	4
5004	4
5006	5
5007	2
5008	5
5009	3
5010	4
5011	2
5012	6
5013	8
5014	4
5015	1
5016	3
5017	3
5018	4
5019	5
5020	3
5021	4
5022	2
5023	6
5024	3
5025	5
5026	4
5027	4
5028	3
5029	4
5030	2
5031	9
5032	5
5033	2
5034	2
5035	3
5036	5
5037	4
5038	2
5039	5
5040	5
5041	3
5043	1
5044	4
5045	5
5046	5
5047	5
5048	3
5049	6
5050	5
5051	6
5052	4
5053	2
5054	6
5055	2
5056	3
5057	1
5058	6
5059	1
5060	5
5061	5
5062	3
5063	3
5064	3
5065	3
5066	3
5067	5
5068	6
5069	8
5070	6
5071	4
5072	2
5073	3
5074	5
5075	7
5076	5
5077	4
5078	5
5079	7
5080	7
5081	3
5082	6
5083	1
5084	5
5085	5
5086	6
5087	7
5088	4
5089	7
5090	8
5091	2
5092	6
5093	4
5094	4
5095	4
5096	6
5097	6
5098	4
5099	4
5100	1
5101	3
5103	4
5104	1
5106	4
5107	3
5108	4
5110	4
5111	2
5112	2
5113	1
5114	5
5115	2
5116	2
5117	5
5118	2
5119	3
5120	4
5121	3
5122	4
5123	2
5125	4
5126	1
5127	4
5128	3
5129	8
5130	3
5131	5
5132	4
5133	3
5134	5
5135	6
5136	2
5137	3
5138	3
5139	6
5140	5
5141	3
5142	1
5143	3
5144	3
5145	3
5146	4
5147	6
5148	4
5149	1
5150	4
5151	7
5152	6
5153	2
5154	9
5155	1
5156	2
5157	1
5158	3
5159	3
5160	2
5161	2
5162	6
5163	3
5164	4
5165	4
5166	3
5167	5
5168	5
5169	5
5170	3
5171	4
5172	7
5173	4
5174	4
5175	3
5176	5
5177	2
5178	1
5179	2
5180	3
5181	5
5182	6
5183	4
5184	2
5185	3
5186	2
5187	7
5188	2
5189	3
5190	5
5191	1
5192	3
5193	2
5194	4
5195	5
5196	3
5197	7
5198	5
5199	5
5200	4
5201	3
5202	8
5203	3
5204	3
5205	3
5206	6
5207	9
5208	5
5209	2
5210	4
5211	4
5212	3
5213	4
5214	1
5215	3
5216	7
5217	3
5218	5
5219	2
5220	3
5221	2
5222	3
5223	3
5224	7
5225	1
5226	4
5227	6
5228	2
5229	4
5230	2
5231	4
5232	8
5233	1
5234	4
5235	6
5236	5
5237	5
5238	4
5239	3
5240	3
5241	4
5242	6
5243	1
5244	7
5245	4
5246	2
5248	4
5249	2
5250	4
5251	5
5252	3
5253	2
5254	3
5255	5
5256	2
5258	1
5259	2
5260	3
5261	1
5262	4
5263	4
5264	3
5265	3
5267	5
5268	1
5269	2
5270	7
5271	5
5272	1
5273	3
5274	2
5275	3
5276	1
5277	3
5278	2
5279	3
5280	4
5281	4
5282	2
5283	3
5284	6
5285	2
5286	3
5287	2
5288	2
5289	6
5290	2
5291	5
5292	1
5293	2
5294	3
5295	8
5296	4
5297	2
5298	4
5299	5
5300	1
5301	6
5303	5
5304	3
5305	3
5306	5
5307	1
5308	3
5309	3
5310	4
5311	3
5312	4
5313	4
5314	5
5315	3
5316	4
5317	2
5318	4
5319	3
5320	5
5321	6
5322	2
5323	2
5324	6
5325	2
5326	2
5327	1
5328	3
5329	2
5330	3
5331	1
5332	2
5333	2
5334	4
5335	3
5336	1
5337	4
5338	4
5339	2
5340	4
5341	4
5342	4
5343	6
5344	2
5345	1
5347	4
5348	2
5349	3
5350	1
5351	2
5352	4
5353	6
5354	5
5355	3
5356	4
5357	4
5358	5
5359	3
5360	2
5361	3
5362	4
5363	3
5364	1
5365	3
5366	5
5367	4
5368	5
5369	5
5370	2
5371	4
5372	2
5373	3
5374	3
5375	7
5376	1
5377	7
5378	3
5379	2
5380	7
5381	2
5382	2
5383	4
5384	5
5385	7
5386	2
5387	4
5388	4
5389	4
5390	8
5391	3
5392	3
5393	4
5394	4
5395	3
5396	5
5397	2
5398	4
5399	4
5400	2
5401	5
5402	1
5403	3
5404	3
5405	4
5406	4
5407	1
5408	3
5409	5
5410	6
5411	2
5412	2
5413	3
5414	3
5415	3
5416	5
5417	2
5418	6
5419	3
5420	4
5421	3
5422	3
5423	6
5424	3
5425	4
5426	7
5427	2
5428	4
5429	2
5430	2
5431	4
5432	4
5433	1
5434	4
5435	3
5436	6
5437	2
5438	1
5439	3
5440	5
5441	2
5442	8
5443	5
5444	2
5445	4
5446	3
5447	3
5448	6
5449	3
5450	3
5451	1
5452	3
5453	5
5454	3
5455	2
5456	1
5457	5
5458	4
5459	4
5460	5
5461	7
5462	4
5463	5
5464	1
5465	4
5466	7
5467	4
5468	4
5469	8
5470	3
5471	5
5472	1
5473	4
5474	5
5475	3
5476	5
5477	2
5478	3
5479	2
5480	1
5481	2
5482	4
5483	3
5484	1
5485	3
5486	3
5487	2
5488	2
5489	2
5490	6
5491	3
5492	5
5493	6
5494	6
5495	2
5496	6
5497	5
5498	4
5499	3
5500	5
5501	1
5502	1
5503	1
5504	2
5505	2
5506	4
5507	5
5508	1
5509	7
5510	3
5511	4
5513	7
5514	5
5515	1
5516	6
5517	2
5518	2
5519	3
5520	4
5521	3
5522	3
5523	1
5524	2
5525	4
5526	6
5527	3
5528	1
5529	2
5530	3
5531	2
5532	3
5533	3
5534	2
5535	3
5536	3
5538	3
5539	4
5540	1
5541	2
5542	2
5543	5
5544	1
5545	2
5546	3
5547	5
5548	3
5549	4
5550	5
5551	6
5552	3
5553	2
5554	4
5555	4
5556	6
5557	4
5558	3
5559	5
5560	5
5561	1
5562	1
5563	3
5564	4
5565	7
5566	6
5567	1
5568	1
5569	1
5570	2
5571	5
5572	5
5573	1
5574	2
5575	1
5576	4
5577	3
5578	4
5579	2
5580	3
5581	4
5582	4
5583	2
5584	1
5585	5
5586	3
5587	4
5588	6
5589	5
5590	1
5591	4
5592	1
5593	6
5594	1
5595	3
5596	3
5597	3
5598	3
5599	7
5600	1
5601	2
5602	3
5603	4
5604	1
5605	6
5606	1
5607	2
5608	5
5609	3
5610	3
5611	3
5612	6
5613	3
5614	4
5615	3
5616	3
5617	1
5618	4
5619	3
5620	2
5621	5
5622	4
5623	3
5624	2
5625	3
5626	3
5627	7
5628	1
5629	2
5630	3
5631	1
5632	3
5633	5
5634	3
5635	3
5636	3
5637	2
5638	3
5639	1
5640	2
5641	9
5642	4
5643	3
5644	4
5645	2
5646	3
5647	3
5648	1
5649	3
5650	4
5651	6
5652	3
5653	4
5654	1
5655	2
5656	1
5657	6
5658	2
5659	4
5660	4
5662	5
5663	6
5664	1
5665	4
5666	2
5667	5
5668	1
5669	2
5670	2
5671	3
5672	4
5673	6
5674	6
5675	1
5676	2
5677	5
5678	4
5679	4
5680	4
5682	4
5683	4
5685	2
5686	3
5687	3
5688	3
5689	2
5690	2
5691	5
5692	2
5693	2
5694	7
5696	3
5697	4
5698	1
5700	4
5701	4
5702	3
5703	4
5704	1
5705	4
5706	2
5707	3
5708	6
5709	1
5710	1
5711	2
5712	2
5713	5
5714	3
5715	4
5716	2
5717	4
5718	1
5719	6
5720	1
5721	3
5722	6
5723	3
5724	5
5726	3
5727	5
5728	5
5729	4
5730	4
5733	3
5734	1
5735	2
5736	4
5737	5
5738	6
5739	2
5740	1
5741	3
5742	3
5743	5
5744	2
5745	3
5746	2
5747	7
5748	3
5749	3
5750	3
5751	2
5752	2
5753	6
5754	1
5755	3
5756	3
5757	5
5758	3
5759	1
5760	3
5761	2
5762	3
5763	2
5764	4
5765	1
5766	7
5767	2
5768	4
5769	2
5770	2
5771	5
5772	6
5773	5
5774	3
5775	3
5776	3
5777	3
5778	4
5779	4
5780	4
5781	2
5782	2
5783	2
5784	3
5785	4
5786	6
5787	4
5788	2
5789	4
5790	4
5791	1
5792	3
5793	2
5794	3
5795	3
5796	4
5797	4
5798	1
5799	1
5800	1
5801	4
5802	3
5803	2
5804	2
5805	2
5806	6
5807	4
5808	4
5809	2
5810	3
5811	5
5812	3
5813	6
5814	4
5815	2
5816	3
5818	3
5819	2
5820	2
5821	6
5822	5
5823	2
5825	5
5826	2
5827	2
5828	3
5829	5
5830	2
5831	3
5832	2
5833	3
5835	5
5836	3
5837	6
5838	8
5839	2
5840	4
5841	4
5842	2
5843	4
5844	3
5845	3
5846	3
5847	2
5848	1
5849	2
5850	3
5851	5
5852	4
5853	4
5854	4
5855	3
5856	3
5857	3
5858	3
5859	4
5860	7
5861	3
5862	5
5863	3
5864	1
5865	2
5866	3
5867	2
5868	5
5869	2
5870	4
5871	3
5872	3
5873	3
5874	4
5875	3
5876	1
5877	2
5878	4
5879	3
5880	3
5881	1
5882	2
5883	6
5884	3
5885	3
5886	1
5887	2
5888	2
