fragment_length	frequency
3055	42
3056	39
3057	35
3058	29
3059	37
3060	38
3061	38
3062	40
3063	38
3064	29
3065	36
3066	39
3067	35
3068	42
3069	37
3070	40
3071	42
3072	41
3073	30
3074	38
3075	51
3076	28
3077	33
3078	29
3079	41
3080	53
3081	24
3082	35
3083	35
3084	31
3085	41
3086	36
3087	23
3088	35
3089	26
3090	28
3091	30
3092	46
3093	40
3094	33
3095	41
3096	38
3097	29
3098	28
3099	34
3100	34
3101	39
3102	29
3103	34
3104	32
3105	42
3106	43
3107	37
3108	33
3109	42
3110	35
3111	29
3112	36
3113	33
3114	36
3115	36
3116	25
3117	40
3118	25
3119	36
3120	30
3121	43
3122	29
3123	29
3124	35
3125	28
3126	40
3127	29
3128	24
3129	35
3130	34
3131	25
3132	22
3133	35
3134	40
3135	36
3136	30
3137	36
3138	27
3139	54
3140	41
3141	38
3142	26
3143	36
3144	31
3145	38
3146	35
3147	31
3148	33
3149	37
3150	30
3151	29
3152	43
3153	28
3154	30
3155	35
3156	35
3157	33
3158	29
3159	22
3160	30
3161	52
3162	45
3163	29
3164	29
3165	39
3166	38
3167	40
3168	29
3169	30
3170	41
3171	35
3172	35
3173	30
3174	11
3175	26
3176	39
3177	28
3178	35
3179	43
3180	40
3181	40
3182	31
3183	29
3184	34
3185	34
3186	33
3187	33
3188	28
3189	31
3190	29
3191	34
3192	24
3193	41
3194	40
3195	31
3196	43
3197	36
3198	38
3199	35
3200	35
3201	37
3202	31
3203	30
3204	28
3205	34
3206	38
3207	35
3208	35
3209	34
3210	32
3211	37
3212	35
3213	34
3214	23
3215	27
3216	31
3217	32
3218	40
3219	29
3220	35
3221	28
3222	31
3223	33
3224	34
3225	51
3226	46
3227	35
3228	26
3229	27
3230	44
3231	31
3232	38
3233	40
3234	23
3235	28
3236	19
3237	33
3238	32
3239	36
3240	37
3241	29
3242	29
3243	32
3244	34
3245	32
3246	27
3247	31
3248	40
3249	43
3250	20
3251	39
3252	32
3253	27
3254	31
3255	38
3256	30
3257	33
3258	28
3259	47
3260	37
3261	37
3262	32
3263	33
3264	27
3265	36
3266	27
3267	37
3268	34
3269	38
3270	25
3271	38
3272	36
3273	30
3274	36
3275	26
3276	34
3277	36
3278	28
3279	27
3280	35
3281	27
3282	29
3283	30
3284	28
3285	34
3286	28
3287	25
3288	29
3289	29
3290	30
3291	35
3292	42
3293	33
3294	28
3295	31
3296	35
3297	38
3298	32
3299	43
3300	32
3301	27
3302	37
3303	20
3304	24
3305	32
3306	37
3307	34
3308	26
3309	32
3310	30
3311	31
3312	22
3313	24
3314	34
3315	38
3316	47
3317	33
3318	36
3319	37
3320	28
3321	33
3322	33
3323	27
3324	36
3325	26
3326	39
3327	16
3328	34
3329	24
3330	30
3331	25
3332	39
3333	31
3334	30
3335	33
3336	24
3337	41
3338	29
3339	37
3340	26
3341	31
3342	32
3343	29
3344	28
3345	43
3346	27
3347	27
3348	24
3349	22
3350	34
3351	23
3352	50
3353	34
3354	27
3355	42
3356	39
3357	32
3358	34
3359	29
3360	33
3361	27
3362	44
3363	36
3364	30
3365	36
3366	31
3367	30
3368	27
3369	29
3370	32
3371	32
3372	30
3373	41
3374	35
3375	37
3376	31
3377	34
3378	34
3379	36
3380	39
3381	30
3382	38
3383	29
3384	29
3385	43
3386	36
3387	31
3388	31
3389	22
3390	29
3391	35
3392	32
3393	23
3394	38
3395	25
3396	39
3397	23
3398	38
3399	28
3400	30
3401	30
3402	24
3403	32
3404	34
3405	22
3406	37
3407	29
3408	29
3409	27
3410	34
3411	28
3412	29
3413	23
3414	23
3415	26
3416	33
3417	43
3418	25
3419	18
3420	30
3421	37
3422	29
3423	25
3424	24
3425	25
3426	32
3427	36
3428	29
3429	36
3430	32
3431	27
3432	24
3433	34
3434	24
3435	32
3436	36
3437	27
3438	37
3439	25
3440	27
3441	31
3442	25
3443	33
3444	31
3445	34
3446	28
3447	39
3448	45
3449	28
3450	40
3451	24
3452	37
3453	32
3454	26
3455	23
3456	31
3457	47
3458	34
3459	32
3460	28
3461	26
3462	34
3463	39
3464	31
3465	30
3466	38
3467	20
3468	26
3469	25
3470	34
3471	30
3472	33
3473	25
3474	31
3475	22
3476	36
3477	29
3478	31
3479	35
3480	26
3481	34
3482	34
3483	43
3484	28
3485	34
3486	33
3487	28
3488	26
3489	27
3490	26
3491	41
3492	39
3493	29
3494	22
3495	29
3496	39
3497	23
3498	26
3499	28
3500	39
3501	31
3502	24
3503	35
3504	26
3505	28
3506	29
3507	30
3508	22
3509	28
3510	38
3511	34
3512	31
3513	30
3514	19
3515	28
3516	23
3517	39
3518	43
3519	25
3520	24
3521	38
3522	33
3523	30
3524	33
3525	26
3526	26
3527	30
3528	34
3529	24
3530	25
3531	24
3532	30
3533	23
3534	30
3535	31
3536	33
3537	30
3538	27
3539	33
3540	34
3541	30
3542	35
3543	40
3544	37
3545	21
3546	25
3547	33
3548	33
3549	32
3550	26
3551	29
3552	28
3553	30
3554	38
3555	36
3556	30
3557	16
3558	28
3559	40
3560	30
3561	27
3562	25
3563	24
3564	28
3565	25
3566	32
3567	27
3568	25
3569	25
3570	39
3571	30
3572	38
3573	30
3574	30
3575	34
3576	46
3577	34
3578	25
3579	24
3580	24
3581	33
3582	34
3583	33
3584	33
3585	22
3586	26
3587	33
3588	17
3589	38
3590	33
3591	37
3592	36
3593	31
3594	27
3595	35
3596	31
3597	23
3598	43
3599	37
3600	25
3601	22
3602	30
3603	18
3604	36
3605	27
3606	31
3607	34
3608	30
3609	37
3610	29
3611	26
3612	21
3613	39
3614	18
3615	24
3616	21
3617	34
3618	24
3619	33
3620	34
3621	40
3622	29
3623	34
3624	33
3625	32
3626	30
3627	32
3628	29
3629	26
3630	27
3631	19
3632	21
3633	32
3634	30
3635	27
3636	29
3637	29
3638	34
3639	26
3640	30
3641	31
3642	35
3643	31
3644	31
3645	26
3646	25
3647	37
3648	38
3649	34
3650	27
3651	23
3652	32
3653	32
3654	32
3655	28
3656	40
3657	23
3658	37
3659	25
3660	17
3661	31
3662	30
3663	26
3664	22
3665	25
3666	30
3667	28
3668	29
3669	24
3670	23
3671	27
3672	30
3673	26
3674	22
3675	35
3676	30
3677	28
3678	17
3679	32
3680	23
3681	22
3682	31
3683	28
3684	29
3685	31
3686	31
3687	34
3688	30
3689	32
3690	22
3691	31
3692	23
3693	28
3694	31
3695	29
3696	32
3697	30
3698	29
3699	32
3700	41
3701	34
3702	27
3703	22
3704	27
3705	35
3706	31
3707	23
3708	28
3709	33
3710	30
3711	36
3712	25
3713	36
3714	23
3715	40
3716	27
3717	32
3718	34
3719	25
3720	38
3721	27
3722	44
3723	36
3724	24
3725	21
3726	23
3727	33
3728	35
3729	35
3730	24
3731	24
3732	26
3733	32
3734	31
3735	33
3736	32
3737	29
3738	28
3739	25
3740	36
3741	26
3742	31
3743	24
3744	31
3745	31
3746	32
3747	17
3748	40
3749	30
3750	29
3751	19
3752	30
3753	24
3754	31
3755	32
3756	24
3757	32
3758	33
3759	30
3760	38
3761	25
3762	28
3763	32
3764	31
3765	21
3766	33
3767	29
3768	26
3769	36
3770	22
3771	31
3772	28
3773	23
3774	26
3775	17
3776	28
3777	31
3778	35
3779	31
3780	32
3781	28
3782	31
3783	28
3784	24
3785	21
3786	26
3787	23
3788	23
3789	28
3790	38
3791	36
3792	34
3793	34
3794	23
3795	41
3796	27
3797	32
3798	39
3799	33
3800	38
3801	28
3802	28
3803	26
3804	26
3805	28
3806	30
3807	25
3808	24
3809	23
3810	22
3811	28
3812	26
3813	31
3814	29
3815	34
3816	32
3817	27
3818	24
3819	26
3820	30
3821	25
3822	27
3823	25
3824	26
3825	43
3826	26
3827	25
3828	15
3829	24
3830	29
3831	31
3832	38
3833	27
3834	33
3835	24
3836	27
3837	33
3838	36
3839	30
3840	30
3841	19
3842	27
3843	22
3844	28
3845	25
3846	24
3847	28
3848	26
3849	31
3850	28
3851	28
3852	29
3853	30
3854	29
3855	22
3856	24
3857	33
3858	30
3859	26
3860	34
3861	35
3862	20
3863	35
3864	26
3865	35
3866	28
3867	34
3868	22
3869	29
3870	27
3871	20
3872	28
3873	30
3874	29
3875	36
3876	16
3877	23
3878	27
3879	23
3880	24
3881	35
3882	33
3883	20
3884	26
3885	18
3886	31
3887	29
3888	27
3889	19
3890	27
3891	29
3892	29
3893	28
3894	30
3895	30
3896	24
3897	21
3898	29
3899	30
3900	30
3901	26
3902	35
3903	30
3904	25
3905	16
3906	25
3907	31
3908	20
3909	29
3910	28
3911	25
3912	25
3913	30
3914	22
3915	27
3916	30
3917	30
3918	30
3919	27
3920	21
3921	20
3922	25
3923	33
3924	25
3925	15
3926	35
3927	29
3928	24
3929	26
3930	26
3931	39
3932	28
3933	31
3934	21
3935	24
3936	33
3937	32
3938	26
3939	33
3940	29
3941	25
3942	38
3943	19
3944	27
3945	28
3946	41
3947	23
3948	25
3949	34
3950	31
3951	28
3952	32
3953	29
3954	32
3955	27
3956	30
3957	27
3958	27
3959	19
3960	36
3961	32
3962	35
3963	23
3964	28
3965	18
3966	31
3967	30
3968	26
3969	33
3970	17
3971	35
3972	24
3973	25
3974	30
3975	26
3976	26
3977	29
3978	24
3979	26
3980	26
3981	23
3982	29
3983	21
3984	31
3985	25
3986	29
3987	23
3988	25
3989	28
3990	21
3991	28
3992	30
3993	25
3994	16
3995	28
3996	30
3997	24
3998	37
3999	18
4000	26
4001	22
4002	24
4003	24
4004	26
4005	25
4006	21
4007	27
4008	28
4009	27
4010	33
4011	30
4012	28
4013	26
4014	22
4015	33
4016	19
4017	22
4018	22
4019	21
4020	24
4021	22
4022	27
4023	20
4024	36
4025	21
4026	27
4027	37
4028	37
4029	35
4030	26
4031	22
4032	16
4033	21
4034	36
4035	24
4036	21
4037	20
4038	22
4039	30
4040	21
4041	22
4042	25
4043	33
4044	21
4045	31
4046	23
4047	25
4048	24
4049	26
4050	23
4051	28
4052	32
4053	29
4054	27
4055	24
4056	26
4057	35
4058	23
4059	26
4060	27
4061	25
4062	21
4063	27
4064	25
4065	26
4066	24
4067	28
4068	24
4069	27
4070	36
4071	19
4072	28
4073	29
4074	22
4075	16
4076	24
4077	21
4078	20
4079	18
4080	25
4081	24
4082	28
4083	38
4084	28
4085	27
4086	24
4087	30
4088	23
4089	29
4090	31
4091	28
4092	25
4093	22
4094	21
4095	20
4096	25
4097	16
4098	24
4099	23
4100	23
4101	32
4102	23
4103	27
4104	27
4105	22
4106	24
4107	29
4108	16
4109	36
4110	20
4111	30
4112	29
4113	14
4114	23
4115	28
4116	23
4117	32
4118	33
4119	28
4120	28
4121	23
4122	31
4123	26
4124	15
4125	20
4126	27
4127	31
4128	26
4129	31
4130	33
4131	28
4132	25
4133	24
4134	28
4135	19
4136	34
4137	27
4138	24
4139	28
4140	29
4141	24
4142	28
4143	27
4144	18
4145	19
4146	26
4147	20
4148	29
4149	25
4150	35
4151	21
4152	21
4153	24
4154	12
4155	20
4156	20
4157	23
4158	38
4159	20
4160	30
4161	28
4162	35
4163	24
4164	20
4165	26
4166	23
4167	22
4168	21
4169	26
4170	26
4171	27
4172	38
4173	29
4174	23
4175	20
4176	19
4177	30
4178	28
4179	28
4180	21
4181	17
4182	29
4183	21
4184	31
4185	23
4186	24
4187	27
4188	31
4189	20
4190	23
4191	26
4192	23
4193	27
4194	23
4195	22
4196	28
4197	31
4198	19
4199	20
4200	22
4201	31
4202	26
4203	28
4204	31
4205	18
4206	30
4207	24
4208	19
4209	29
4210	25
4211	22
4212	25
4213	20
4214	21
4215	28
4216	33
4217	30
4218	26
4219	19
4220	17
4221	32
4222	32
4223	34
4224	27
4225	21
4226	20
4227	26
4228	20
4229	27
4230	20
4231	24
4232	25
4233	19
4234	19
4235	19
4236	24
4237	27
4238	27
4239	24
4240	24
4241	27
4242	26
4243	29
4244	25
4245	26
4246	25
4247	34
4248	25
4249	32
4250	25
4251	27
4252	28
4253	36
4254	19
4255	25
4256	19
4257	22
4258	29
4259	30
4260	25
4261	23
4262	24
4263	27
4264	24
4265	26
4266	30
4267	20
4268	16
4269	17
4270	19
4271	29
4272	22
4273	25
4274	21
4275	26
4276	22
4277	38
4278	18
4279	33
4280	20
4281	25
4282	20
4283	24
4284	18
4285	25
4286	28
4287	20
4288	24
4289	27
4290	28
4291	28
4292	22
4293	29
4294	23
4295	25
4296	16
4297	24
4298	22
4299	20
4300	31
4301	21
4302	34
4303	25
4304	29
4305	22
4306	24
4307	16
4308	31
4309	23
4310	29
4311	29
4312	22
4313	33
4314	18
4315	29
4316	26
4317	25
4318	25
4319	21
4320	23
4321	22
4322	34
4323	30
4324	32
4325	21
4326	30
4327	12
4328	26
4329	31
4330	24
4331	28
4332	19
4333	23
4334	17
4335	29
4336	36
4337	20
4338	21
4339	22
4340	25
4341	13
4342	28
4343	24
4344	22
4345	23
4346	24
4347	36
4348	24
4349	23
4350	18
4351	24
4352	23
4353	25
4354	30
4355	26
4356	36
4357	25
4358	32
4359	28
4360	15
4361	24
4362	30
4363	21
4364	28
4365	22
4366	23
4367	25
4368	31
4369	22
4370	21
4371	27
4372	27
4373	33
4374	29
4375	22
4376	17
4377	22
4378	35
4379	20
4380	23
4381	27
4382	24
4383	23
4384	20
4385	29
4386	30
4387	17
4388	28
4389	22
4390	26
4391	24
4392	22
4393	18
4394	23
4395	23
4396	27
4397	34
4398	18
4399	22
4400	35
4401	26
4402	21
4403	21
4404	21
4405	21
4406	24
4407	22
4408	22
4409	27
4410	24
4411	23
4412	22
4413	19
4414	21
4415	23
4416	17
4417	28
4418	35
4419	20
4420	26
4421	23
4422	23
4423	24
4424	18
4425	19
4426	24
4427	26
4428	22
4429	36
4430	26
4431	23
4432	27
4433	18
4434	24
4435	12
4436	22
4437	22
4438	36
4439	16
4440	24
4441	27
4442	17
4443	22
4444	28
4445	16
4446	15
4447	20
4448	18
4449	15
4450	20
4451	23
4452	24
4453	18
4454	21
4455	21
4456	23
4457	26
4458	21
4459	24
4460	20
4461	16
4462	31
4463	20
4464	23
4465	32
4466	20
4467	20
4468	19
4469	18
4470	17
4471	23
4472	24
4473	17
4474	25
4475	21
4476	19
4477	20
4478	25
4479	22
4480	24
4481	21
4482	21
4483	38
4484	17
4485	23
4486	20
4487	25
4488	19
4489	35
4490	32
4491	17
4492	18
4493	22
4494	27
4495	24
4496	34
4497	21
4498	19
4499	18
4500	20
4501	25
4502	20
4503	33
4504	16
4505	22
4506	21
4507	19
4508	28
4509	22
4510	23
4511	25
4512	26
4513	14
4514	17
4515	27
4516	26
4517	26
4518	28
4519	22
4520	27
4521	23
4522	24
4523	23
4524	22
4525	25
4526	28
4527	32
4528	21
4529	25
4530	19
4531	15
4532	12
4533	18
4534	19
4535	16
4536	19
4537	19
4538	22
4539	25
4540	24
4541	27
4542	31
4543	23
4544	23
4545	19
4546	15
4547	28
4548	27
4549	29
4550	21
4551	22
4552	27
4553	25
4554	22
4555	16
4556	17
4557	28
4558	20
4559	18
4560	24
4561	21
4562	21
4563	21
4564	19
4565	17
4566	28
4567	23
4568	25
4569	21
4570	26
4571	31
4572	24
4573	26
4574	22
4575	20
4576	19
4577	26
4578	21
4579	22
4580	30
4581	21
4582	34
4583	29
4584	26
4585	21
4586	18
4587	23
4588	19
4589	31
4590	25
4591	20
4592	19
4593	22
4594	27
4595	20
4596	16
4597	16
4598	23
4599	31
4600	22
4601	30
4602	32
4603	22
4604	25
4605	20
4606	20
4607	18
4608	20
4609	25
4610	26
4611	20
4612	22
4613	19
4614	13
4615	26
4616	17
4617	25
4618	16
4619	21
4620	27
4621	23
4622	20
4623	26
4624	27
4625	25
4626	19
4627	19
4628	25
4629	24
4630	24
4631	26
4632	13
4633	23
4634	30
4635	25
4636	28
4637	21
4638	24
4639	30
4640	24
4641	25
4642	20
4643	24
4644	36
4645	19
4646	21
4647	28
4648	27
4649	26
4650	20
4651	23
4652	23
4653	24
4654	14
4655	21
4656	20
4657	18
4658	26
4659	29
4660	26
4661	26
4662	18
4663	24
4664	27
4665	22
4666	25
4667	22
4668	21
4669	16
4670	28
4671	20
4672	18
4673	19
4674	23
4675	24
4676	18
4677	24
4678	19
4679	25
4680	30
4681	21
4682	21
4683	18
4684	18
4685	21
4686	15
4687	27
4688	16
4689	25
4690	23
4691	13
4692	21
4693	21
4694	15
4695	17
4696	26
4697	20
4698	18
4699	21
4700	24
4701	31
4702	21
4703	21
4704	24
4705	18
4706	20
4707	23
4708	21
4709	16
4710	19
4711	24
4712	19
4713	18
4714	23
4715	22
4716	19
4717	26
4718	26
4719	18
4720	25
4721	27
4722	25
4723	21
4724	34
4725	22
4726	24
4727	17
4728	24
4729	23
4730	22
4731	21
4732	18
4733	23
4734	23
4735	28
4736	21
4737	23
4738	27
4739	17
4740	23
4741	20
4742	27
4743	13
4744	21
4745	29
4746	12
4747	17
4748	20
4749	35
4750	32
4751	20
4752	23
4753	27
4754	27
4755	22
4756	20
4757	22
4758	25
4759	30
4760	22
4761	24
4762	18
4763	20
4764	17
4765	17
4766	23
4767	22
4768	19
4769	22
4770	25
4771	28
4772	28
4773	27
4774	24
4775	27
4776	26
4777	21
4778	17
4779	27
4780	20
4781	25
4782	18
4783	21
4784	30
4785	20
4786	18
4787	16
4788	17
4789	20
4790	18
4791	24
4792	24
4793	24
4794	14
4795	24
4796	20
4797	16
4798	22
4799	19
4800	19
4801	29
4802	21
4803	25
4804	22
4805	19
4806	19
4807	19
4808	16
4809	31
4810	9
4811	23
4812	22
4813	26
4814	21
4815	19
4816	35
4817	23
4818	17
4819	20
4820	25
4821	17
4822	17
4823	14
4824	24
4825	30
4826	26
4827	17
4828	31
4829	15
4830	24
4831	18
4832	22
4833	16
4834	19
4835	17
4836	14
4837	16
4838	17
4839	21
4840	16
4841	30
4842	21
4843	16
4844	24
4845	21
4846	22
4847	22
4848	31
4849	18
4850	21
4851	22
4852	21
4853	19
4854	18
4855	22
4856	26
4857	23
4858	20
4859	24
4860	18
4861	22
4862	21
4863	16
4864	19
4865	26
4866	16
4867	17
4868	25
4869	27
4870	23
4871	20
4872	17
4873	20
4874	22
4875	20
4876	29
4877	29
4878	18
4879	21
4880	30
4881	19
4882	25
4883	14
4884	19
4885	17
4886	26
4887	25
4888	22
4889	25
4890	18
4891	25
4892	21
4893	21
4894	24
4895	14
4896	32
4897	17
4898	22
4899	21
4900	20
4901	15
4902	20
4903	26
4904	13
4905	21
4906	20
4907	24
4908	18
4909	14
4910	26
4911	18
4912	18
4913	24
4914	23
4915	22
4916	23
4917	25
4918	18
4919	21
4920	20
4921	18
4922	17
4923	15
4924	14
4925	15
4926	25
4927	18
4928	19
4929	22
4930	21
4931	29
4932	19
4933	25
4934	17
4935	20
4936	17
4937	19
4938	20
4939	20
4940	19
4941	29
4942	17
4943	20
4944	17
4945	25
4946	18
4947	26
4948	23
4949	21
4950	17
4951	20
4952	27
4953	21
4954	18
4955	16
4956	16
4957	21
4958	22
4959	18
4960	11
4961	24
4962	20
4963	16
4964	19
4965	24
4966	19
4967	14
4968	26
4969	22
4970	18
4971	27
4972	17
4973	29
4974	23
4975	19
4976	16
4977	20
4978	28
4979	22
4980	21
4981	22
4982	22
4983	20
4984	14
4985	18
4986	21
4987	16
4988	23
4989	24
4990	25
4991	32
4992	18
4993	21
4994	20
4995	24
4996	21
4997	16
4998	22
4999	22
5000	21
5001	21
5002	17
5003	18
5004	18
5005	18
5006	19
5007	21
5008	20
5009	20
5010	16
5011	27
5012	28
5013	27
5014	14
5015	7
5016	23
5017	19
5018	19
5019	18
5020	19
5021	17
5022	23
5023	21
5024	11
5025	19
5026	19
5027	25
5028	21
5029	25
5030	10
5031	26
5032	23
5033	15
5034	15
5035	18
5036	17
5037	21
5038	21
5039	21
5040	23
5041	18
5042	17
5043	13
5044	16
5045	26
5046	26
5047	23
5048	16
5049	19
5050	21
5051	23
5052	13
5053	15
5054	22
5055	18
5056	22
5057	18
5058	28
5059	13
5060	17
5061	19
5062	15
5063	19
5064	15
5065	15
5066	20
5067	22
5068	19
5069	27
5070	19
5071	21
5072	15
5073	13
5074	19
5075	24
5076	15
5077	17
5078	12
5079	25
5080	26
5081	20
5082	24
5083	16
5084	19
5085	25
5086	26
5087	24
5088	16
5089	20
5090	25
5091	15
5092	23
5093	20
5094	20
5095	24
5096	18
5097	20
5098	19
5099	20
5100	19
5101	16
5102	17
5103	15
5104	15
5105	20
5106	16
5107	15
5108	17
5109	17
5110	23
5111	17
5112	18
5113	17
5114	18
5115	26
5116	16
5117	19
5118	15
5119	18
5120	15
5121	24
5122	21
5123	16
5124	16
5125	21
5126	23
5127	21
5128	14
5129	27
5130	14
5131	27
5132	23
5133	22
5134	25
5135	26
5136	16
5137	21
5138	20
5139	19
5140	18
5141	19
5142	16
5143	22
5144	22
5145	20
5146	26
5147	17
5148	24
5149	18
5150	23
5151	23
5152	18
5153	13
5154	22
5155	16
5156	20
5157	15
5158	18
5159	21
5160	17
5161	18
5162	25
5163	17
5164	19
5165	18
5166	20
5167	17
5168	27
5169	22
5170	22
5171	25
5172	22
5173	18
5174	15
5175	14
5176	29
5177	17
5178	19
5179	18
5180	18
5181	21
5182	16
5183	17
5184	27
5185	19
5186	10
5187	21
5188	18
5189	14
5190	18
5191	20
5192	17
5193	18
5194	15
5195	19
5196	22
5197	25
5198	16
5199	20
5200	17
5201	14
5202	22
5203	25
5204	16
5205	13
5206	16
5207	27
5208	26
5209	16
5210	19
5211	19
5212	26
5213	15
5214	24
5215	19
5216	12
5217	21
5218	32
5219	12
5220	20
5221	11
5222	8
5223	20
5224	21
5225	16
5226	19
5227	14
5228	16
5229	17
5230	16
5231	18
5232	29
5233	13
5234	19
5235	25
5236	18
5237	25
5238	24
5239	15
5240	16
5241	15
5242	21
5243	12
5244	25
5245	18
5246	15
5247	11
5248	20
5249	22
5250	26
5251	19
5252	17
5253	20
5254	22
5255	20
5256	15
5257	18
5258	16
5259	14
5260	17
5261	12
5262	18
5263	20
5264	23
5265	22
5266	17
5267	20
5268	15
5269	14
5270	25
5271	23
5272	17
5273	26
5274	19
5275	12
5276	17
5277	25
5278	16
5279	18
5280	20
5281	18
5282	18
5283	18
5284	17
5285	21
5286	21
5287	17
5288	19
5289	31
5290	22
5291	18
5292	16
5293	15
5294	20
5295	23
5296	19
5297	20
5298	11
5299	17
5300	11
5301	21
5302	18
5303	23
5304	20
5305	10
5306	19
5307	9
5308	16
5309	16
5310	15
5311	17
5312	27
5313	26
5314	16
5315	12
5316	24
5317	19
5318	22
5319	20
5320	18
5321	19
5322	8
5323	22
5324	23
5325	15
5326	25
5327	23
5328	16
5329	18
5330	12
5331	8
5332	18
5333	16
5334	18
5335	16
5336	17
5337	18
5338	18
5339	10
5340	19
5341	21
5342	17
5343	20
5344	19
5345	13
5346	9
5347	24
5348	13
5349	18
5350	13
5351	20
5352	21
5353	26
5354	35
5355	24
5356	14
5357	23
5358	19
5359	19
5360	15
5361	22
5362	16
5363	17
5364	11
5365	16
5366	25
5367	15
5368	19
5369	9
5370	13
5371	22
5372	14
5373	18
5374	18
5375	32
5376	16
5377	26
5378	20
5379	17
5380	27
5381	10
5382	16
5383	15
5384	17
5385	21
5386	18
5387	18
5388	16
5389	29
5390	23
5391	21
5392	16
5393	14
5394	21
5395	18
5396	19
5397	18
5398	17
5399	18
5400	20
5401	18
5402	10
5403	13
5404	13
5405	19
5406	16
5407	15
5408	16
5409	17
5410	21
5411	23
5412	14
5413	17
5414	17
5415	14
5416	26
5417	19
5418	22
5419	26
5420	18
5421	20
5422	20
5423	24
5424	22
5425	22
5426	15
5427	18
5428	24
5429	17
5430	20
5431	18
5432	21
5433	15
5434	24
5435	17
5436	20
5437	12
5438	7
5439	14
5440	21
5441	19
5442	21
5443	15
5444	17
5445	16
5446	15
5447	19
5448	14
5449	15
5450	12
5451	13
5452	19
5453	19
5454	24
5455	11
5456	11
5457	20
5458	20
5459	20
5460	19
5461	22
5462	16
5463	20
5464	15
5465	20
5466	20
5467	17
5468	13
5469	20
5470	20
5471	15
5472	25
5473	24
5474	16
5475	19
5476	26
5477	27
5478	13
5479	16
5480	20
5481	23
5482	15
5483	19
5484	16
5485	11
5486	16
5487	12
5488	13
5489	9
5490	17
5491	8
5492	23
5493	26
5494	23
5495	21
5496	15
5497	20
5498	25
5499	14
5500	22
5501	7
5502	19
5503	12
5504	23
5505	15
5506	19
5507	18
5508	16
5509	17
5510	21
5511	16
5512	18
5513	22
5514	15
5515	16
5516	20
5517	16
5518	14
5519	19
5520	15
5521	15
5522	17
5523	16
5524	16
5525	18
5526	19
5527	14
5528	24
5529	12
5530	18
5531	13
5532	21
5533	13
5534	17
5535	18
5536	16
5537	11
5538	14
5539	20
5540	16
5541	19
5542	17
5543	19
5544	15
5545	18
5546	15
5547	18
5548	25
5549	13
5550	17
5551	18
5552	17
5553	18
5554	16
5555	20
5556	19
5557	26
5558	20
5559	14
5560	14
5561	14
5562	22
5563	25
5564	15
5565	26
5566	16
5567	15
5568	18
5569	17
5570	16
5571	18
5572	17
5573	12
5574	15
5575	19
5576	17
5577	18
5578	13
5579	8
5580	18
5581	18
5582	19
5583	17
5584	12
5585	19
5586	14
5587	23
5588	20
5589	23
5590	5
5591	17
5592	18
5593	14
5594	23
5595	16
5596	17
5597	16
5598	14
5599	20
5600	16
5601	21
5602	20
5603	17
5604	13
5605	17
5606	6
5607	11
5608	20
5609	20
5610	16
5611	18
5612	25
5613	13
5614	16
5615	23
5616	17
5617	10
5618	18
5619	19
5620	21
5621	23
5622	20
5623	15
5624	16
5625	16
5626	13
5627	17
5628	16
5629	12
5630	13
5631	13
5632	13
5633	16
5634	20
5635	11
5636	11
5637	11
5638	16
5639	18
5640	22
5641	19
5642	21
5643	10
5644	21
5645	12
5646	15
5647	14
5648	20
5649	17
5650	19
5651	14
5652	22
5653	17
5654	10
5655	16
5656	20
5657	21
5658	14
5659	13
5660	16
5661	8
5662	18
5663	13
5664	20
5665	14
5666	23
5667	23
5668	9
5669	19
5670	18
5671	15
5672	22
5673	15
5674	21
5675	14
5676	19
5677	14
5678	20
5679	13
5680	14
5681	11
5682	15
5683	9
5684	16
5685	20
5686	11
5687	12
5688	19
5689	14
5690	19
5691	16
5692	17
5693	8
5694	13
5695	11
5696	12
5697	18
5698	13
5699	15
5700	16
5701	22
5702	17
5703	18
5704	14
5705	17
5706	12
5707	15
5708	29
5709	17
5710	17
5711	20
5712	14
5713	16
5714	10
5715	30
5716	13
5717	12
5718	13
5719	15
5720	13
5721	13
5722	22
5723	16
5724	16
5725	5
5726	10
5727	14
5728	16
5729	20
5730	18
5731	18
5732	17
5733	10
5734	11
5735	12
5736	13
5737	25
5738	20
5739	20
5740	10
5741	14
5742	19
5743	18
5744	12
5745	12
5746	21
5747	22
5748	24
5749	21
5750	14
5751	6
5752	14
5753	24
5754	13
5755	21
5756	15
5757	15
5758	13
5759	14
5760	19
5761	15
5762	17
5763	18
5764	16
5765	9
5766	15
5767	8
5768	17
5769	10
5770	14
5771	19
5772	22
5773	19
5774	16
5775	21
5776	21
5777	18
5778	23
5779	22
5780	14
5781	14
5782	16
5783	20
5784	13
5785	17
5786	20
5787	19
5788	13
5789	26
5790	16
5791	21
5792	18
5793	17
5794	19
5795	17
5796	20
5797	7
5798	18
5799	14
5800	14
5801	23
5802	13
5803	17
5804	10
5805	15
5806	22
5807	20
5808	13
5809	19
5810	13
5811	17
5812	18
5813	19
5814	19
5815	12
5816	11
5817	12
5818	23
5819	17
5820	14
5821	17
5822	15
5823	14
5824	8
5825	19
5826	13
5827	20
5828	20
5829	22
5830	15
5831	14
5832	12
5833	16
5834	7
5835	15
5836	13
5837	19
5838	25
5839	13
5840	14
5841	15
5842	12
5843	24
5844	16
5845	15
5846	15
5847	9
5848	12
5849	17
5850	14
5851	20
5852	14
