fragment_length	frequency
3055	42
3056	60
3057	59
3058	54
3059	56
3060	37
3061	54
3062	61
3063	43
3064	61
3065	53
3066	67
3067	49
3068	64
3069	44
3070	56
3071	53
3072	58
3073	51
3074	45
3075	55
3076	54
3077	50
3078	50
3079	61
3080	64
3081	49
3082	57
3083	53
3084	75
3085	67
3086	58
3087	52
3088	55
3089	57
3090	54
3091	67
3092	56
3093	42
3094	71
3095	62
3096	61
3097	58
3098	56
3099	43
3100	55
3101	56
3102	47
3103	49
3104	48
3105	48
3106	62
3107	59
3108	54
3109	51
3110	55
3111	51
3112	46
3113	49
3114	47
3115	46
3116	46
3117	49
3118	41
3119	44
3120	37
3121	44
3122	63
3123	53
3124	51
3125	48
3126	57
3127	48
3128	60
3129	49
3130	46
3131	58
3132	39
3133	58
3134	56
3135	66
3136	50
3137	46
3138	45
3139	60
3140	47
3141	48
3142	41
3143	59
3144	50
3145	40
3146	49
3147	49
3148	50
3149	56
3150	48
3151	43
3152	52
3153	60
3154	41
3155	46
3156	44
3157	50
3158	46
3159	62
3160	50
3161	50
3162	51
3163	52
3164	40
3165	44
3166	45
3167	50
3168	52
3169	62
3170	60
3171	60
3172	50
3173	47
3174	56
3175	54
3176	45
3177	60
3178	40
3179	59
3180	55
3181	40
3182	51
3183	54
3184	42
3185	61
3186	54
3187	47
3188	60
3189	53
3190	54
3191	53
3192	37
3193	57
3194	55
3195	58
3196	52
3197	52
3198	53
3199	53
3200	43
3201	56
3202	55
3203	51
3204	51
3205	42
3206	42
3207	46
3208	54
3209	50
3210	52
3211	65
3212	41
3213	46
3214	46
3215	39
3216	48
3217	51
3218	55
3219	60
3220	42
3221	50
3222	47
3223	57
3224	56
3225	48
3226	50
3227	60
3228	68
3229	59
3230	40
3231	47
3232	58
3233	56
3234	38
3235	55
3236	60
3237	41
3238	48
3239	56
3240	61
3241	47
3242	55
3243	43
3244	66
3245	44
3246	46
3247	28
3248	55
3249	49
3250	59
3251	43
3252	42
3253	47
3254	49
3255	39
3256	50
3257	50
3258	37
3259	38
3260	46
3261	48
3262	52
3263	41
3264	47
3265	42
3266	48
3267	52
3268	43
3269	51
3270	52
3271	48
3272	41
3273	61
3274	49
3275	54
3276	58
3277	55
3278	54
3279	29
3280	41
3281	41
3282	45
3283	52
3284	40
3285	43
3286	45
3287	44
3288	48
3289	49
3290	25
3291	46
3292	38
3293	55
3294	51
3295	42
3296	53
3297	50
3298	51
3299	47
3300	43
3301	51
3302	47
3303	57
3304	46
3305	41
3306	50
3307	51
3308	57
3309	49
3310	53
3311	34
3312	47
3313	53
3314	52
3315	48
3316	49
3317	40
3318	63
3319	43
3320	45
3321	50
3322	43
3323	48
3324	41
3325	50
3326	53
3327	49
3328	35
3329	40
3330	42
3331	45
3332	53
3333	50
3334	49
3335	43
3336	52
3337	62
3338	40
3339	40
3340	34
3341	55
3342	52
3343	42
3344	47
3345	47
3346	37
3347	40
3348	42
3349	54
3350	37
3351	55
3352	45
3353	55
3354	36
3355	45
3356	50
3357	52
3358	40
3359	48
3360	52
3361	53
3362	56
3363	58
3364	46
3365	65
3366	43
3367	51
3368	56
3369	43
3370	42
3371	37
3372	50
3373	49
3374	41
3375	34
3376	53
3377	52
3378	36
3379	45
3380	46
3381	49
3382	45
3383	31
3384	38
3385	38
3386	38
3387	61
3388	32
3389	50
3390	45
3391	45
3392	48
3393	41
3394	44
3395	41
3396	53
3397	40
3398	38
3399	49
3400	45
3401	52
3402	54
3403	67
3404	49
3405	43
3406	31
3407	53
3408	45
3409	52
3410	35
3411	38
3412	43
3413	43
3414	47
3415	43
3416	42
3417	35
3418	40
3419	64
3420	43
3421	56
3422	44
3423	37
3424	46
3425	45
3426	50
3427	47
3428	46
3429	48
3430	49
3431	50
3432	50
3433	52
3434	47
3435	48
3436	44
3437	48
3438	40
3439	58
3440	40
3441	36
3442	51
3443	46
3444	43
3445	44
3446	45
3447	46
3448	44
3449	50
3450	44
3451	45
3452	48
3453	48
3454	35
3455	38
3456	51
3457	28
3458	49
3459	43
3460	47
3461	36
3462	42
3463	42
3464	48
3465	35
3466	51
3467	42
3468	45
3469	38
3470	47
3471	35
3472	61
3473	47
3474	37
3475	41
3476	40
3477	39
3478	59
3479	32
3480	55
3481	33
3482	57
3483	39
3484	41
3485	52
3486	30
3487	46
3488	52
3489	38
3490	38
3491	35
3492	46
3493	45
3494	36
3495	46
3496	39
3497	45
3498	42
3499	46
3500	36
3501	42
3502	45
3503	44
3504	42
3505	44
3506	39
3507	47
3508	42
3509	39
3510	37
3511	43
3512	54
3513	42
3514	34
3515	45
3516	48
3517	39
3518	44
3519	40
3520	54
3521	33
3522	47
3523	43
3524	44
3525	46
3526	39
3527	37
3528	43
3529	37
3530	36
3531	58
3532	34
3533	48
3534	42
3535	46
3536	48
3537	51
3538	42
3539	24
3540	38
3541	44
3542	46
3543	44
3544	45
3545	33
3546	37
3547	28
3548	53
3549	52
3550	49
3551	43
3552	52
3553	53
3554	52
3555	43
3556	53
3557	52
3558	37
3559	47
3560	54
3561	50
3562	38
3563	53
3564	43
3565	48
3566	39
3567	37
3568	33
3569	42
3570	35
3571	54
3572	38
3573	37
3574	43
3575	44
3576	50
3577	45
3578	51
3579	53
3580	32
3581	48
3582	41
3583	38
3584	32
3585	47
3586	35
3587	48
3588	37
3589	49
3590	52
3591	49
3592	35
3593	44
3594	46
3595	38
3596	47
3597	44
3598	39
3599	39
3600	40
3601	38
3602	34
3603	38
3604	38
3605	43
3606	41
3607	43
3608	46
3609	24
3610	37
3611	34
3612	41
3613	35
3614	39
3615	32
3616	33
3617	36
3618	36
3619	36
3620	38
3621	31
3622	40
3623	43
3624	45
3625	43
3626	31
3627	31
3628	52
3629	48
3630	31
3631	44
3632	51
3633	30
3634	40
3635	44
3636	42
3637	42
3638	36
3639	39
3640	48
3641	51
3642	38
3643	43
3644	36
3645	47
3646	49
3647	34
3648	37
3649	38
3650	36
3651	33
3652	26
3653	36
3654	45
3655	47
3656	33
3657	45
3658	44
3659	49
3660	44
3661	40
3662	35
3663	45
3664	34
3665	36
3666	29
3667	53
3668	48
3669	42
3670	39
3671	44
3672	53
3673	34
3674	34
3675	33
3676	43
3677	50
3678	36
3679	30
3680	41
3681	45
3682	35
3683	39
3684	30
3685	39
3686	35
3687	34
3688	27
3689	34
3690	50
3691	41
3692	56
3693	33
3694	39
3695	40
3696	38
3697	48
3698	43
3699	34
3700	40
3701	40
3702	38
3703	32
3704	34
3705	40
3706	33
3707	53
3708	45
3709	34
3710	39
3711	46
3712	35
3713	38
3714	41
3715	39
3716	35
3717	41
3718	36
3719	37
3720	49
3721	37
3722	34
3723	42
3724	37
3725	44
3726	46
3727	30
3728	49
3729	34
3730	45
3731	46
3732	32
3733	45
3734	48
3735	32
3736	36
3737	27
3738	36
3739	42
3740	34
3741	50
3742	27
3743	47
3744	36
3745	30
3746	31
3747	33
3748	39
3749	40
3750	37
3751	29
3752	43
3753	36
3754	38
3755	29
3756	44
3757	52
3758	34
3759	37
3760	30
3761	36
3762	30
3763	45
3764	57
3765	42
3766	41
3767	47
3768	37
3769	32
3770	24
3771	38
3772	37
3773	30
3774	40
3775	47
3776	42
3777	46
3778	38
3779	39
3780	40
3781	39
3782	29
3783	37
3784	39
3785	35
3786	44
3787	40
3788	32
3789	29
3790	39
3791	34
3792	33
3793	36
3794	39
3795	36
3796	39
3797	42
3798	47
3799	43
3800	38
3801	34
3802	28
3803	37
3804	30
3805	34
3806	38
3807	47
3808	31
3809	46
3810	44
3811	35
3812	40
3813	34
3814	38
3815	38
3816	34
3817	33
3818	41
3819	47
3820	35
3821	45
3822	37
3823	36
3824	35
3825	31
3826	30
3827	39
3828	37
3829	34
3830	49
3831	50
3832	29
3833	38
3834	33
3835	33
3836	38
3837	32
3838	38
3839	34
3840	57
3841	30
3842	39
3843	30
3844	43
3845	28
3846	42
3847	40
3848	32
3849	43
3850	35
3851	28
3852	36
3853	43
3854	36
3855	45
3856	35
3857	35
3858	29
3859	31
3860	32
3861	38
3862	31
3863	37
3864	28
3865	34
3866	40
3867	33
3868	44
3869	41
3870	39
3871	37
3872	24
3873	37
3874	37
3875	42
3876	36
3877	41
3878	40
3879	34
3880	37
3881	36
3882	35
3883	34
3884	39
3885	38
3886	46
3887	39
3888	33
3889	41
3890	35
3891	43
3892	31
3893	36
3894	35
3895	28
3896	34
3897	41
3898	31
3899	40
3900	34
3901	31
3902	24
3903	33
3904	32
3905	40
3906	32
3907	20
3908	36
3909	34
3910	32
3911	44
3912	35
3913	33
3914	36
3915	31
3916	34
3917	40
3918	23
3919	46
3920	29
3921	47
3922	36
3923	30
3924	25
3925	35
3926	48
3927	25
3928	32
3929	37
3930	34
3931	37
3932	40
3933	21
3934	32
3935	33
3936	30
3937	20
3938	42
3939	31
3940	28
3941	35
3942	28
3943	31
3944	23
3945	43
3946	34
3947	29
3948	29
3949	46
3950	34
3951	42
3952	37
3953	37
3954	31
3955	40
3956	34
3957	33
3958	29
3959	33
3960	42
3961	25
3962	36
3963	34
3964	32
3965	31
3966	34
3967	37
3968	29
3969	29
3970	32
3971	26
3972	39
3973	44
3974	35
3975	49
3976	30
3977	44
3978	27
3979	40
3980	24
3981	36
3982	35
3983	38
3984	35
3985	30
3986	38
3987	39
3988	36
3989	34
3990	30
3991	45
3992	34
3993	41
3994	29
3995	26
3996	34
3997	42
3998	31
3999	28
4000	37
4001	33
4002	27
4003	26
4004	29
4005	31
4006	20
4007	31
4008	23
4009	31
4010	26
4011	28
4012	29
4013	30
4014	32
4015	29
4016	35
4017	36
4018	32
4019	30
4020	28
4021	41
4022	26
4023	36
4024	32
4025	25
4026	24
4027	38
4028	29
4029	36
4030	28
4031	25
4032	38
4033	37
4034	29
4035	43
4036	33
4037	34
4038	26
4039	26
4040	26
4041	29
4042	17
4043	33
4044	22
4045	34
4046	38
4047	41
4048	40
4049	22
4050	30
4051	46
4052	25
4053	24
4054	39
4055	31
4056	35
4057	31
4058	38
4059	35
4060	38
4061	30
4062	24
4063	28
4064	30
4065	36
4066	27
4067	40
4068	29
4069	36
4070	21
4071	28
4072	35
4073	22
4074	34
4075	35
4076	35
4077	35
4078	39
4079	34
4080	43
4081	32
4082	33
4083	27
4084	32
4085	24
4086	31
4087	23
4088	32
4089	28
4090	32
4091	34
4092	37
4093	36
4094	29
4095	25
4096	35
4097	30
4098	26
4099	29
4100	38
4101	28
4102	23
4103	29
4104	27
4105	26
4106	25
4107	30
4108	26
4109	38
4110	38
4111	30
4112	39
4113	27
4114	23
4115	27
4116	36
4117	40
4118	30
4119	41
4120	24
4121	29
4122	32
4123	26
4124	25
4125	31
4126	29
4127	28
4128	32
4129	29
4130	27
4131	33
4132	38
4133	35
4134	27
4135	29
4136	27
4137	27
4138	34
4139	24
4140	27
4141	28
4142	25
4143	43
4144	32
4145	34
4146	28
4147	22
4148	38
4149	26
4150	38
4151	30
4152	31
4153	35
4154	36
4155	32
4156	25
4157	25
4158	38
4159	23
4160	39
4161	34
4162	24
4163	29
4164	39
4165	26
4166	30
4167	36
4168	35
4169	24
4170	35
4171	24
4172	31
4173	24
4174	38
4175	26
4176	23
4177	35
4178	34
4179	44
4180	34
4181	26
4182	28
4183	25
4184	31
4185	28
4186	29
4187	36
4188	35
4189	23
4190	29
4191	29
4192	34
4193	31
4194	37
4195	28
4196	27
4197	34
4198	33
4199	35
4200	19
4201	22
4202	24
4203	20
4204	19
4205	25
4206	26
4207	29
4208	32
4209	34
4210	31
4211	34
4212	27
4213	24
4214	34
4215	25
4216	27
4217	24
4218	33
4219	24
4220	22
4221	31
4222	32
4223	30
4224	29
4225	35
4226	31
4227	39
4228	34
4229	25
4230	24
4231	37
4232	28
4233	27
4234	27
4235	26
4236	32
4237	27
4238	31
4239	30
4240	31
4241	23
4242	35
4243	28
4244	27
4245	19
4246	29
4247	31
4248	23
4249	22
4250	32
4251	28
4252	25
4253	27
4254	38
4255	33
4256	31
4257	37
4258	23
4259	34
4260	28
4261	31
4262	27
4263	25
4264	31
4265	26
4266	38
4267	32
4268	31
4269	28
4270	30
4271	28
4272	29
4273	41
4274	29
4275	32
4276	30
4277	20
4278	29
4279	26
4280	31
4281	26
4282	30
4283	30
4284	37
4285	28
4286	21
4287	24
4288	30
4289	25
4290	26
4291	36
4292	34
4293	25
4294	32
4295	25
4296	26
4297	28
4298	42
4299	31
4300	38
4301	28
4302	21
4303	32
4304	25
4305	28
4306	15
4307	30
4308	30
4309	22
4310	27
4311	31
4312	23
4313	30
4314	27
4315	21
4316	24
4317	29
4318	27
4319	26
4320	24
4321	24
4322	24
4323	24
4324	30
4325	22
4326	35
4327	18
4328	23
4329	37
4330	34
4331	29
4332	28
4333	26
4334	31
4335	33
4336	29
4337	23
4338	22
4339	28
4340	26
4341	21
4342	29
4343	34
4344	25
4345	29
4346	25
4347	27
4348	29
4349	26
4350	26
4351	31
4352	28
4353	28
4354	25
4355	30
4356	23
4357	11
4358	23
4359	35
4360	20
4361	24
4362	34
4363	29
4364	29
4365	27
4366	31
4367	24
4368	28
4369	26
4370	29
4371	31
4372	28
4373	33
4374	23
4375	25
4376	27
4377	26
4378	27
4379	27
4380	18
4381	24
4382	24
4383	30
4384	31
4385	34
4386	27
4387	27
4388	31
4389	24
4390	22
4391	19
4392	21
4393	21
4394	26
4395	25
4396	20
4397	25
4398	33
4399	28
4400	29
4401	32
4402	21
4403	26
4404	36
4405	36
4406	25
4407	20
4408	26
4409	37
4410	25
4411	36
4412	27
4413	20
4414	23
4415	26
4416	21
4417	23
4418	24
4419	34
4420	28
4421	21
4422	34
4423	28
4424	19
4425	28
4426	27
4427	19
4428	27
4429	32
4430	26
4431	29
4432	15
4433	26
4434	28
4435	18
4436	34
4437	34
4438	34
4439	22
4440	25
4441	31
4442	23
4443	31
4444	19
4445	27
4446	35
4447	22
4448	30
4449	22
4450	23
4451	34
4452	28
4453	24
4454	17
4455	30
4456	26
4457	31
4458	27
4459	18
4460	16
4461	22
4462	17
4463	16
4464	26
4465	22
4466	28
4467	22
4468	21
4469	31
4470	46
4471	26
4472	26
4473	16
4474	24
4475	23
4476	28
4477	22
4478	28
4479	31
4480	26
4481	34
4482	32
4483	20
4484	15
4485	25
4486	25
4487	24
4488	26
4489	19
4490	25
4491	24
4492	24
4493	25
4494	20
4495	30
4496	18
4497	26
4498	24
4499	27
4500	25
4501	22
4502	21
4503	28
4504	27
4505	25
4506	32
4507	31
4508	23
4509	28
4510	24
4511	15
4512	35
4513	24
4514	23
4515	32
4516	24
4517	21
4518	20
4519	24
4520	23
4521	23
4522	19
4523	28
4524	19
4525	23
4526	27
4527	31
4528	21
4529	28
4530	30
4531	25
4532	31
4533	29
4534	18
4535	27
4536	29
4537	25
4538	24
4539	30
4540	22
4541	30
4542	25
4543	19
4544	22
4545	26
4546	32
4547	42
4548	25
4549	20
4550	26
4551	25
4552	22
4553	21
4554	31
4555	20
4556	24
4557	25
4558	25
4559	19
4560	23
4561	27
4562	19
4563	19
4564	25
4565	27
4566	26
4567	30
4568	23
4569	18
4570	33
4571	18
4572	21
4573	20
4574	25
4575	20
4576	32
4577	26
4578	17
4579	28
4580	19
4581	25
4582	29
4583	18
4584	29
4585	27
4586	18
4587	22
4588	26
4589	27
4590	12
4591	23
4592	21
4593	20
4594	21
4595	25
4596	27
4597	27
4598	18
4599	30
4600	27
4601	27
4602	31
4603	24
4604	28
4605	21
4606	28
4607	17
4608	27
4609	16
4610	23
4611	26
4612	26
4613	25
4614	17
4615	27
4616	20
4617	28
4618	24
4619	19
4620	25
4621	29
4622	20
4623	17
4624	26
4625	24
4626	19
4627	28
4628	17
4629	28
4630	32
4631	27
4632	30
4633	33
4634	26
4635	33
4636	17
4637	31
4638	26
4639	28
4640	29
4641	22
4642	28
4643	24
4644	16
4645	29
4646	24
4647	15
4648	26
4649	24
4650	22
4651	22
4652	30
4653	15
4654	23
4655	26
4656	23
4657	26
4658	26
4659	23
4660	24
4661	22
4662	26
4663	25
4664	24
4665	19
4666	38
4667	18
4668	27
4669	24
4670	26
4671	21
4672	20
4673	22
4674	17
4675	32
4676	25
4677	16
4678	24
4679	31
4680	26
4681	28
4682	26
4683	18
4684	22
4685	14
4686	19
4687	19
4688	28
4689	24
4690	33
4691	26
4692	29
4693	30
4694	21
4695	27
4696	24
4697	25
4698	22
4699	25
4700	27
4701	26
4702	23
4703	23
4704	22
4705	22
4706	23
4707	21
4708	25
4709	21
4710	18
4711	28
4712	20
4713	27
4714	23
4715	17
4716	19
4717	24
4718	25
4719	32
4720	25
4721	18
4722	26
4723	27
4724	34
4725	22
4726	19
4727	22
4728	17
4729	17
4730	19
4731	15
4732	18
4733	21
4734	16
4735	36
4736	17
4737	31
4738	19
4739	19
4740	27
4741	26
4742	16
4743	29
4744	23
4745	20
4746	16
4747	20
4748	22
4749	29
4750	25
4751	21
4752	25
4753	22
4754	24
4755	24
4756	22
4757	19
4758	22
4759	15
4760	23
4761	20
4762	13
4763	28
4764	20
4765	29
4766	22
4767	29
4768	16
4769	20
4770	18
4771	21
4772	17
4773	19
4774	19
4775	26
4776	23
4777	17
4778	17
4779	20
4780	22
4781	19
4782	31
4783	27
4784	24
4785	23
4786	23
4787	15
4788	23
4789	21
4790	21
4791	17
4792	20
4793	26
4794	24
4795	20
4796	20
4797	22
4798	22
4799	24
4800	26
4801	20
4802	26
4803	24
4804	13
4805	25
4806	23
4807	19
4808	21
4809	18
4810	22
4811	21
4812	14
4813	23
4814	21
4815	20
4816	21
4817	16
4818	27
4819	29
4820	23
4821	34
4822	24
4823	27
4824	31
4825	25
4826	22
4827	26
4828	22
4829	20
4830	21
4831	16
4832	16
4833	31
4834	18
4835	22
4836	22
4837	23
4838	18
4839	22
4840	20
4841	28
4842	24
4843	23
4844	19
4845	26
4846	19
4847	22
4848	32
4849	22
4850	26
4851	24
4852	27
4853	22
4854	10
4855	12
4856	14
4857	19
4858	22
4859	24
4860	19
4861	19
4862	16
4863	21
4864	17
4865	22
4866	22
4867	19
4868	25
4869	23
4870	22
4871	18
4872	24
4873	26
4874	22
4875	26
4876	21
4877	27
4878	23
4879	19
4880	19
4881	22
4882	12
4883	20
4884	20
4885	25
4886	30
4887	22
4888	18
4889	16
4890	12
4891	17
4892	29
4893	25
4894	14
4895	21
4896	24
4897	29
4898	20
4899	22
4900	18
4901	20
4902	13
4903	22
4904	22
4905	22
4906	24
4907	21
4908	25
4909	19
4910	27
4911	20
4912	22
4913	18
4914	25
4915	19
4916	20
4917	24
4918	19
4919	20
4920	25
4921	23
4922	20
4923	24
4924	15
4925	24
4926	24
4927	17
4928	20
4929	17
4930	24
4931	15
4932	19
4933	19
4934	15
4935	20
4936	12
4937	20
4938	15
4939	18
4940	20
4941	18
4942	37
4943	15
4944	14
4945	27
4946	18
4947	19
4948	15
4949	20
4950	25
4951	20
4952	16
4953	18
4954	16
4955	18
4956	17
4957	24
4958	24
4959	17
4960	17
4961	18
4962	17
4963	27
4964	21
4965	23
4966	17
4967	22
4968	21
4969	19
4970	19
4971	23
4972	20
4973	17
4974	24
4975	21
4976	16
4977	28
4978	25
4979	18
4980	16
4981	19
4982	17
4983	40
4984	15
4985	19
4986	27
4987	19
4988	23
4989	16
4990	20
4991	23
4992	17
4993	19
4994	20
4995	19
4996	17
4997	14
4998	17
4999	22
5000	14
5001	11
5002	25
5003	7
5004	19
5005	20
5006	22
5007	23
5008	21
5009	28
5010	21
5011	26
5012	14
5013	25
5014	16
5015	22
5016	26
5017	14
5018	28
5019	22
5020	17
5021	11
5022	25
5023	21
5024	15
5025	23
5026	21
5027	19
5028	21
5029	26
5030	14
5031	18
5032	25
5033	17
5034	18
5035	19
5036	25
5037	15
5038	24
5039	19
5040	14
5041	19
5042	24
5043	11
5044	24
5045	14
5046	24
5047	16
5048	24
5049	15
5050	12
5051	24
5052	24
5053	23
5054	24
5055	29
5056	19
5057	22
5058	30
5059	21
5060	18
5061	25
5062	20
5063	16
5064	24
5065	17
5066	25
5067	13
5068	20
5069	25
5070	17
5071	19
5072	21
5073	20
5074	18
5075	19
5076	17
5077	19
5078	21
5079	21
5080	20
5081	25
5082	22
5083	23
5084	22
5085	34
5086	21
5087	26
5088	14
5089	20
5090	11
5091	26
5092	15
5093	23
5094	15
5095	19
5096	21
5097	19
5098	18
5099	21
5100	15
5101	21
5102	18
5103	18
5104	15
5105	18
5106	22
5107	24
5108	22
5109	21
5110	16
5111	24
5112	22
5113	26
5114	25
5115	30
5116	18
5117	13
5118	17
5119	19
5120	21
5121	19
5122	19
5123	22
5124	21
5125	18
5126	12
5127	17
5128	27
5129	25
5130	16
5131	27
5132	18
5133	20
5134	16
5135	22
5136	17
5137	24
5138	23
5139	17
5140	20
5141	13
5142	14
5143	24
5144	19
5145	20
5146	19
5147	12
5148	17
5149	16
5150	15
5151	14
5152	16
5153	17
5154	11
5155	17
5156	30
5157	19
5158	23
5159	15
5160	15
5161	17
5162	11
5163	23
5164	17
5165	16
5166	24
5167	25
5168	21
5169	19
5170	25
5171	24
5172	19
5173	19
5174	19
5175	19
5176	22
5177	12
5178	15
5179	14
5180	23
5181	17
5182	13
5183	12
5184	16
5185	17
5186	17
5187	17
5188	18
5189	20
5190	20
5191	17
5192	12
5193	27
5194	27
5195	20
5196	14
5197	23
5198	14
5199	17
5200	15
5201	9
5202	20
5203	21
5204	12
5205	20
5206	25
5207	19
5208	19
5209	25
5210	17
5211	18
5212	15
5213	16
5214	16
5215	14
5216	25
5217	18
5218	15
5219	28
5220	18
5221	11
5222	10
5223	19
5224	26
5225	21
5226	17
5227	16
5228	13
5229	18
5230	21
5231	21
5232	17
5233	17
5234	21
5235	19
5236	13
5237	12
5238	15
5239	15
5240	13
5241	14
5242	18
5243	13
5244	12
5245	14
5246	19
5247	18
5248	18
5249	22
5250	9
5251	14
5252	11
5253	15
5254	20
5255	17
5256	20
5257	13
5258	15
5259	19
5260	16
5261	22
5262	15
5263	17
5264	14
5265	23
5266	15
5267	16
5268	22
5269	19
5270	17
5271	14
5272	20
5273	17
5274	18
5275	12
5276	8
5277	15
5278	22
5279	28
5280	11
5281	19
5282	26
5283	20
5284	19
5285	14
5286	18
5287	16
5288	25
5289	18
5290	19
5291	18
5292	19
5293	18
5294	18
5295	17
5296	18
5297	15
5298	18
5299	18
5300	13
5301	18
5302	11
5303	18
5304	18
5305	11
5306	17
5307	13
5308	15
5309	16
5310	23
5311	20
5312	25
5313	17
5314	28
5315	16
5316	14
5317	14
5318	18
5319	13
5320	17
5321	23
5322	15
5323	24
5324	10
5325	25
5326	23
5327	16
5328	23
5329	15
5330	19
5331	17
5332	17
5333	12
5334	15
5335	19
5336	20
5337	17
5338	15
5339	21
5340	16
5341	18
5342	21
5343	22
5344	21
5345	14
5346	15
5347	19
5348	16
5349	27
5350	14
5351	15
5352	11
5353	14
5354	25
5355	17
5356	31
5357	17
5358	13
5359	20
5360	23
5361	18
5362	13
5363	18
5364	11
5365	15
5366	22
5367	22
5368	17
5369	13
5370	11
5371	18
5372	21
5373	17
5374	14
5375	19
5376	15
5377	27
5378	20
5379	12
5380	23
5381	18
5382	13
5383	20
5384	21
5385	18
5386	14
5387	21
5388	22
5389	13
5390	14
5391	24
5392	17
5393	20
5394	15
5395	21
5396	21
5397	15
5398	14
5399	17
5400	11
5401	13
5402	13
5403	22
5404	18
5405	14
5406	12
5407	17
5408	13
5409	12
5410	16
5411	20
5412	14
5413	16
5414	17
5415	12
5416	20
5417	16
5418	21
5419	11
5420	25
5421	18
5422	12
5423	10
5424	19
5425	15
5426	17
5427	23
5428	18
5429	14
5430	25
5431	19
5432	11
5433	15
5434	14
5435	11
5436	15
5437	19
5438	24
5439	17
5440	17
5441	16
5442	24
5443	19
5444	15
5445	17
5446	18
5447	21
5448	18
5449	17
5450	10
5451	24
5452	10
5453	12
5454	18
5455	19
5456	20
5457	22
5458	16
5459	18
5460	17
5461	21
5462	18
5463	14
5464	21
5465	11
5466	16
5467	17
5468	10
5469	10
5470	16
5471	7
5472	17
5473	19
5474	19
5475	15
5476	16
5477	15
5478	16
5479	21
5480	16
5481	12
5482	16
5483	14
5484	18
5485	23
5486	28
5487	17
5488	24
5489	15
5490	14
5491	13
5492	13
5493	11
5494	9
5495	20
5496	24
5497	15
5498	9
5499	13
5500	22
5501	19
5502	20
5503	13
5504	13
5505	13
5506	16
5507	11
5508	17
5509	16
5510	15
5511	21
5512	13
5513	12
5514	18
5515	21
5516	20
5517	19
5518	19
5519	13
5520	19
5521	21
5522	17
5523	21
5524	18
5525	16
5526	26
5527	21
5528	44
5529	24
5530	16
5531	23
5532	18
5533	19
5534	10
5535	18
5536	21
5537	15
5538	16
5539	16
5540	17
5541	15
5542	12
5543	17
5544	14
5545	18
5546	14
5547	14
5548	17
5549	22
5550	20
5551	19
5552	12
5553	18
5554	10
5555	15
5556	24
5557	15
5558	7
5559	16
5560	16
5561	19
5562	16
5563	15
5564	10
5565	17
5566	18
5567	8
5568	9
5569	12
5570	15
5571	15
5572	16
5573	17
5574	11
5575	21
5576	5
5577	23
5578	8
5579	21
5580	14
5581	16
5582	12
5583	18
5584	20
5585	10
5586	18
5587	13
5588	18
5589	9
5590	16
5591	9
5592	10
5593	13
5594	12
5595	12
5596	14
5597	10
5598	16
5599	22
5600	11
5601	13
5602	10
5603	16
5604	11
5605	18
5606	18
5607	11
5608	25
5609	22
5610	20
5611	15
5612	7
5613	13
5614	14
5615	20
5616	16
5617	14
5618	13
5619	5
5620	16
5621	20
5622	12
5623	18
5624	18
5625	21
5626	11
5627	8
5628	15
5629	11
5630	20
5631	11
5632	19
5633	13
5634	15
5635	13
5636	15
5637	7
5638	15
5639	5
5640	9
5641	16
5642	13
5643	18
5644	12
5645	12
5646	10
5647	20
5648	16
5649	14
5650	11
5651	9
5652	14
5653	10
5654	12
5655	13
5656	12
5657	10
5658	11
5659	12
5660	23
5661	8
5662	11
5663	11
5664	12
5665	17
5666	19
5667	15
5668	12
5669	17
5670	16
5671	11
5672	14
5673	13
5674	7
5675	17
5676	6
5677	16
5678	15
5679	12
5680	15
5681	12
5682	15
5683	18
5684	18
5685	14
5686	20
5687	18
5688	19
5689	13
5690	10
5691	21
5692	16
5693	15
5694	17
5695	11
5696	13
5697	7
5698	19
5699	15
5700	7
5701	10
5702	20
5703	16
5704	11
5705	12
5706	7
5707	9
5708	14
5709	20
5710	14
5711	18
5712	16
5713	10
5714	10
5715	15
5716	10
5717	11
5718	10
5719	13
5720	8
5721	19
5722	19
5723	11
5724	15
5725	15
5726	10
5727	19
5728	16
5729	11
5730	20
5731	13
5732	13
5733	17
5734	10
5735	18
5736	13
5737	14
5738	14
5739	12
5740	6
5741	8
5742	16
5743	7
5744	17
5745	11
5746	14
5747	15
5748	18
5749	20
5750	19
5751	19
5752	13
5753	15
5754	19
5755	13
5756	13
5757	15
5758	17
5759	10
5760	17
5761	13
5762	10
5763	8
5764	18
5765	14
5766	10
5767	13
5768	6
5769	18
5770	17
5771	13
5772	10
5773	15
5774	17
5775	17
5776	13
5777	15
5778	10
5779	9
5780	19
5781	22
5782	17
5783	17
5784	20
5785	13
5786	19
5787	13
5788	18
5789	15
5790	19
5791	19
5792	11
5793	14
5794	14
5795	11
5796	13
5797	9
5798	18
5799	8
5800	19
5801	13
5802	21
5803	10
5804	14
5805	9
5806	8
5807	6
5808	15
5809	17
5810	13
5811	20
5812	15
5813	12
5814	9
5815	17
5816	15
5817	17
5818	13
5819	15
5820	16
5821	12
5822	16
5823	23
5824	18
5825	18
5826	9
5827	19
5828	10
5829	10
5830	18
5831	18
5832	24
5833	11
5834	14
5835	14
5836	14
5837	12
5838	11
5839	12
5840	18
5841	12
5842	18
5843	14
5844	16
5845	14
5846	10
5847	16
5848	11
5849	15
5850	8
5851	14
5852	13
